"file","specID","status","scanID","desc","seq","rec"
"JP01-dead-1scan_rec00749.jpg","JP01","dead","1scan","","","rec00749"
"JP02-dead-1scan-v3_rec00749.jpg","JP02","dead","1scan","v3","","rec00749"
"JP03-dead-1scan_rec00749.jpg","JP03","dead","1scan","","","rec00749"
"JP04-dead-1scan_v2_rec00749.jpg","JP04","dead","1scan","v2","inconsistent filename","rec00749"
"JP04-dead-1scan_v3_rec00749.jpg","JP04","dead","1scan","v3","inconsistent filename","rec00749"
"JP05-dead-1scan_rec00749.jpg","JP05","dead","1scan","","","rec00749"
"JP06-dead-1scan_rec00749.jpg","JP06","dead","1scan","","","rec00749"
"JP07-dead-1scan_rec00749.jpg","JP07","dead","1scan","","","rec00749"
"JP08-dead-1scan_rec00749.jpg","JP08","dead","1scan","","","rec00749"
"JP09-invivo-1scan-head_rec00749.jpg","JP09","invivo","1scan","head","","rec00749"
"JP09-invivo-1scan-neck_rec00749.jpg","JP09","invivo","1scan","neck","","rec00749"
"JP09-invivo-1scan-nose-v2_rec00749.jpg","JP09","invivo","1scan","nose-v2","","rec00749"
"JP09-invivo-1scan-nose_rec00749.jpg","JP09","invivo","1scan","nose","","rec00749"
"JP09-invivo-20scan-phase1-injection_001_rec00749.jpg","JP09","invivo","20scan","phase1-injection","001","rec00749"
"JP09-invivo-20scan-phase1-injection_002_rec00749.jpg","JP09","invivo","20scan","phase1-injection","002","rec00749"
"JP09-invivo-20scan-phase1-injection_003_rec00749.jpg","JP09","invivo","20scan","phase1-injection","003","rec00749"
"JP09-invivo-20scan-phase1-injection_004_rec00749.jpg","JP09","invivo","20scan","phase1-injection","004","rec00749"
"JP09-invivo-20scan-phase1-injection_005_rec00749.jpg","JP09","invivo","20scan","phase1-injection","005","rec00749"
"JP09-invivo-20scan-phase1-injection_006_rec00749.jpg","JP09","invivo","20scan","phase1-injection","006","rec00749"
"JP09-invivo-20scan-phase1-injection_007_rec00749.jpg","JP09","invivo","20scan","phase1-injection","007","rec00749"
"JP09-invivo-20scan-phase1-injection_008_rec00749.jpg","JP09","invivo","20scan","phase1-injection","008","rec00749"
"JP09-invivo-20scan-phase1-injection_009_rec00749.jpg","JP09","invivo","20scan","phase1-injection","009","rec00749"
"JP09-invivo-20scan-phase1-injection_010_rec00749.jpg","JP09","invivo","20scan","phase1-injection","010","rec00749"
"JP09-invivo-20scan-phase1-injection_011_rec00749.jpg","JP09","invivo","20scan","phase1-injection","011","rec00749"
"JP09-invivo-20scan-phase1-injection_012_rec00749.jpg","JP09","invivo","20scan","phase1-injection","012","rec00749"
